Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,playerID
Monte Morris,25,DEN,PG,47,13,1196,186,387,51,134,135,253,0.547,58,73,11,85,96,150,34,13,34,48,481,morrimo01
Aaron Holiday,24,IND,PG,66,8,1176,170,436,67,182,103,254,0.467,68,83,15,74,89,123,46,13,66,94,475,holidaa01
Terance Mann,24,LAC,SG,67,10,1263,178,350,38,91,140,259,0.563,78,94,56,186,242,104,29,13,40,126,472,mannte01
De'Anthony Melton,22,MEM,PG,52,1,1045,172,393,87,211,85,182,0.548,41,51,30,131,161,132,60,31,66,85,472,meltode01
JaMychal Green,30,DEN,PF,58,5,1120,173,374,79,198,94,176,0.568,46,57,85,192,277,53,26,22,53,144,471,greenja01
Pat Connaughton,28,MIL,SG,69,4,1575,168,387,101,272,67,115,0.565,31,40,63,269,332,81,49,23,33,99,468,connapa01
Serge Ibaka,31,LAC,C,41,39,955,186,365,39,115,147,250,0.563,43,53,73,202,275,74,9,47,44,76,454,ibakase01
Cody Zeller,28,CHA,C,48,21,1005,181,324,4,28,177,296,0.565,85,119,119,209,328,86,27,17,51,121,451,zelleco01
Jaxson Hayes,20,NOP,C,60,3,964,175,280,6,14,169,266,0.636,93,120,92,165,257,35,25,38,39,101,449,hayesja02
James Wiseman,19,GSW,C,39,27,836,191,368,12,38,179,330,0.535,54,86,55,171,226,26,11,36,60,121,448,wisemja01
Tomáš Satoranský,29,CHI,SG,58,18,1307,169,329,42,118,127,211,0.578,67,79,30,112,142,271,40,14,96,89,447,satorto01
Draymond Green,30,GSW,PF,63,63,1982,170,380,34,126,136,254,0.492,70,88,55,393,448,558,105,52,188,194,444,greendr01
Wayne Ellington,33,DET,SG,46,31,1012,149,338,116,275,33,63,0.612,28,35,12,73,85,67,18,9,33,59,442,ellinwa01
Tyus Jones,24,MEM,PG,70,9,1222,178,413,45,140,133,273,0.485,41,45,21,119,140,259,64,6,48,31,442,jonesty01
Steven Adams,27,NOP,C,58,58,1605,189,308,0,3,189,305,0.614,60,135,213,301,514,111,54,38,78,113,438,adamsst01
D.J. Augustin,33,TOT,PG,57,12,1129,135,343,83,217,52,126,0.515,85,94,20,74,94,188,28,1,65,56,438,augusdj01
Dario Šarić,26,PHX,C,50,4,871,153,342,47,135,106,207,0.516,84,99,46,144,190,65,30,4,57,95,437,saricda01
Josh Hart,25,NOP,SF,47,4,1349,151,344,63,193,88,151,0.531,69,89,53,324,377,109,38,12,49,111,434,hartjo01
Kevin Porter Jr.,20,HOU,SG,26,23,835,156,367,50,161,106,206,0.493,69,94,20,79,99,164,19,8,91,61,431,porteke02
Jaden McDaniels,20,MIN,PF,63,27,1511,164,367,72,198,92,169,0.545,27,45,52,180,232,71,35,60,47,172,427,mcdanja02
DeAndre Jordan,32,BKN,C,57,43,1246,190,249,0,1,190,248,0.763,46,92,117,310,427,93,17,65,85,116,426,jordade01
Jusuf Nurkić,26,POR,C,37,37,880,171,333,12,30,159,303,0.532,70,113,86,246,332,125,38,39,73,103,424,nurkiju01
Garrett Temple,34,CHI,SG,56,25,1528,158,381,67,200,91,181,0.503,40,50,29,131,160,124,43,30,58,126,423,templga01
Alex Len,27,TOT,C,64,42,979,171,278,8,25,163,253,0.629,73,116,78,182,260,49,20,64,55,127,423,lenal01
KJ Martin,20,HOU,SF,45,8,1068,162,318,35,96,127,222,0.564,60,84,73,169,242,48,30,41,38,89,419,martike04
Robert Williams,23,BOS,C,52,13,985,186,258,0,2,186,256,0.721,45,73,133,225,358,94,43,91,52,105,417,williro04
Sterling Brown,25,HOU,SG,51,14,1229,150,335,91,215,59,120,0.584,25,31,38,186,224,72,38,12,41,97,416,brownst02
Trey Burke,28,DAL,PG,62,1,911,151,353,58,164,93,189,0.51,51,57,10,44,54,81,36,7,33,64,411,burketr01
Tristan Thompson,29,BOS,C,54,43,1287,169,326,0,3,169,323,0.518,71,120,169,270,439,67,24,33,62,119,409,thomptr01
Markieff Morris,31,LAL,PF,61,27,1200,153,378,65,209,88,169,0.491,36,50,48,218,266,73,22,19,54,105,407,morrima02
Denzel Valentine,27,CHI,SG,62,3,1036,155,416,80,242,75,174,0.469,16,17,24,173,197,105,30,7,42,70,406,valende01
Ben McLemore,27,TOT,SG,53,5,905,135,365,97,280,38,85,0.503,39,53,15,85,100,39,23,9,42,88,406,mclembe01
Edmond Sumner,25,IND,SG,53,24,861,148,282,35,88,113,194,0.587,68,83,18,76,94,49,33,10,51,88,399,sumneed01
Al Horford,34,OKC,C,28,28,782,162,360,56,152,106,208,0.528,18,22,29,159,188,94,25,26,29,48,398,horfoal01
Facundo Campazzo,29,DEN,PG,65,19,1425,120,315,76,216,44,99,0.502,80,91,22,112,134,232,79,14,73,132,396,campafa01
Derrick Jones Jr.,23,POR,SF,58,43,1318,147,304,43,136,104,168,0.554,59,91,77,128,205,47,37,54,32,127,396,jonesde02
Frank Jackson,22,DET,PG,40,6,738,134,293,61,150,73,143,0.561,61,75,15,71,86,36,15,1,34,53,390,jacksfr01
Xavier Tillman Sr.,22,MEM,PF,59,12,1085,167,299,22,65,145,234,0.595,34,53,74,182,256,75,44,33,45,116,390,tillmxa01
Taurean Prince,26,TOT,PF,41,10,905,131,327,62,155,69,172,0.495,65,76,19,123,142,76,28,23,47,75,389,princta02
Gary Harris,26,TOT,SG,39,38,1080,138,345,48,141,90,204,0.47,64,78,21,58,79,78,28,11,37,71,388,harriga01
PJ Dozier,24,DEN,SG,50,6,1088,148,355,47,149,101,206,0.483,42,66,35,147,182,92,31,22,46,86,385,doziepj01
Eric Paschall,24,GSW,PF,40,2,695,148,298,18,54,130,244,0.527,67,94,28,100,128,51,12,7,43,68,381,pascher01
Daniel Gafford,22,TOT,C,54,11,791,154,225,0,0,154,225,0.684,72,108,94,137,231,29,26,75,41,98,380,gaffoda01
Jaylen Nowell,21,MIN,SG,42,0,759,142,335,50,150,92,185,0.499,45,55,19,76,95,62,22,12,28,72,379,nowelja01
Dean Wade,24,CLE,PF,63,19,1212,134,311,78,213,56,98,0.556,30,39,38,177,215,74,35,21,30,78,376,wadede01
Juancho Hernangómez,25,MIN,PF,52,6,900,130,299,55,168,75,131,0.527,60,97,45,160,205,35,19,7,27,52,375,hernaju01
Damion Lee,28,GSW,SG,57,1,1079,128,274,77,194,51,80,0.608,40,44,22,158,180,73,38,8,30,89,373,leeda03
Jeff Teague,32,TOT,PG,55,7,950,123,284,36,82,87,202,0.496,89,105,15,73,88,132,34,12,64,56,371,teaguje01
Moses Brown,21,OKC,C,43,32,920,146,268,0,0,146,268,0.545,78,126,154,229,383,10,31,47,43,93,370,brownmo01
Alex Caruso,26,LAL,PG,58,6,1216,133,305,55,137,78,168,0.526,49,76,31,139,170,160,64,15,76,108,370,carusal01
Timothé Luwawu-Cabarrot,25,BKN,SF,58,7,1050,130,356,75,239,55,117,0.471,35,43,28,101,129,69,33,6,43,99,370,luwawti01
Derrick Favors,29,UTA,C,68,0,1039,155,243,0,2,155,241,0.638,59,80,138,238,376,44,32,68,36,143,369,favorde01
James Johnson,33,TOT,PF,51,12,1043,146,327,31,120,115,207,0.494,45,76,32,145,177,98,42,42,55,120,368,johnsja01
Mo Bamba,22,ORL,C,46,5,725,142,301,38,118,104,183,0.535,45,66,76,189,265,35,14,58,36,87,367,bambamo01
Aleksej Pokusevski,19,OKC,PF,45,28,1090,139,408,58,207,81,201,0.412,31,42,30,182,212,97,20,42,99,58,367,pokusal01
DeMarcus Cousins,30,TOT,C,41,11,713,130,305,47,135,83,170,0.503,59,81,53,210,263,76,34,24,64,107,366,couside01
Willy Hernangómez,26,NOP,C,47,12,846,151,268,1,10,150,258,0.565,62,93,117,217,334,50,22,23,34,68,365,hernawi01
Jeremy Lamb,28,IND,SG,36,8,765,120,276,52,128,68,148,0.529,71,75,25,106,131,53,34,23,22,72,363,lambje01
Garrison Mathews,24,WAS,SG,64,24,1038,97,237,76,198,21,39,0.57,84,95,16,71,87,26,29,7,10,106,354,mathega01
R.J. Hampton,19,TOT,SG,51,1,888,136,313,27,87,109,226,0.478,55,82,29,150,179,87,21,10,53,61,354,hamptrj01
Malachi Flynn,22,TOR,PG,47,14,928,127,340,54,168,73,172,0.453,45,56,10,106,116,137,38,7,43,68,353,flynnma01
Ty Jerome,23,OKC,SG,33,1,788,128,287,71,168,57,119,0.57,26,34,10,81,91,120,20,6,47,61,353,jeromty01
Maxi Kleber,29,DAL,PF,50,40,1341,116,275,87,212,29,63,0.58,34,37,47,213,260,68,24,35,30,105,353,klebima01
LaMarcus Aldridge,35,TOT,C,26,23,674,140,296,31,80,109,216,0.525,41,47,19,99,118,49,11,29,27,47,352,aldrila01
Chuma Okeke,22,ORL,PF,45,19,1133,135,324,49,141,86,183,0.492,30,40,42,139,181,101,48,22,38,48,349,okekech01
Jalen McDaniels,23,CHA,SF,47,18,904,133,284,35,105,98,179,0.53,45,64,45,124,169,53,28,19,45,95,346,mcdanja01
James Ennis III,30,ORL,SF,41,37,986,115,243,45,104,70,139,0.566,70,87,43,123,166,62,32,7,36,84,345,ennisja01
De'Andre Hunter,23,ATL,SF,23,19,678,120,248,31,95,89,153,0.546,73,85,17,93,110,44,19,12,29,59,344,huntede01
Jarred Vanderbilt,21,MIN,PF,64,30,1139,143,236,1,5,142,231,0.608,57,102,118,250,368,76,64,46,53,123,344,vandeja01
Kira Lewis Jr.,19,NOP,PG,54,0,904,130,337,40,120,90,217,0.445,43,51,12,59,71,124,38,10,34,88,343,lewiski01
Deni Avdija,20,WAS,SF,54,32,1257,130,312,53,168,77,144,0.502,29,45,22,240,262,63,32,15,33,140,342,avdijde01
Dwight Powell,29,DAL,C,58,19,966,120,194,5,21,115,173,0.631,97,124,80,154,234,63,36,30,40,135,342,poweldw01
Devin Vassell,20,SAS,SF,62,7,1056,123,303,52,150,71,153,0.492,43,51,24,150,174,56,43,18,22,88,341,vassede01
Mike Muscala,29,OKC,C,35,0,645,119,267,68,184,51,83,0.573,33,36,19,113,132,28,8,11,21,54,339,muscami01
Mychal Mulder,26,GSW,PG,60,6,766,119,265,85,214,34,51,0.609,14,22,8,52,60,26,12,12,16,56,337,muldemy01
JaVale McGee,33,TOT,C,46,2,678,144,282,5,24,139,258,0.52,44,67,77,162,239,39,19,54,60,121,337,mcgeeja01
Brad Wanamaker,31,TOT,PG,61,0,1053,115,299,16,85,99,214,0.411,90,101,18,87,105,174,43,11,71,94,336,wanambr01
Bismack Biyombo,28,CHA,C,66,36,1349,142,242,0,1,142,241,0.587,47,105,137,210,347,81,17,74,71,141,331,biyombi01
Larry Nance Jr.,28,CLE,PF,35,27,1091,128,272,41,114,87,158,0.546,30,49,54,181,235,107,61,17,55,72,327,nancela02
JJ Redick,36,TOT,SG,44,0,723,106,267,66,178,40,89,0.521,49,52,4,60,64,51,11,3,36,50,327,redicjj01
Aron Baynes,34,TOR,C,53,31,980,134,304,27,103,107,201,0.485,29,41,87,186,273,47,17,23,46,119,324,baynear01
Nerlens Noel,26,NYK,C,64,41,1547,137,223,0,3,137,220,0.614,50,70,142,266,408,46,70,141,65,176,324,noelne01
Solomon Hill,29,ATL,PF,71,16,1513,107,298,68,212,39,86,0.473,35,46,42,172,214,75,50,11,42,116,317,hillso01
Josh Okogie,22,MIN,SG,59,37,1197,102,254,29,108,73,146,0.459,83,108,63,93,156,63,54,28,43,123,316,okogijo01
Danuel House Jr.,27,HOU,SF,36,23,932,110,272,54,156,56,116,0.504,41,63,18,114,132,69,20,16,36,67,315,houseda01
Drew Eubanks,23,SAS,C,54,3,755,116,205,2,2,114,203,0.571,77,106,74,167,241,42,18,49,45,88,311,eubandr01
Frank Kaminsky,27,PHX,C,47,13,715,121,257,31,85,90,172,0.531,37,60,36,152,188,79,14,17,22,70,310,kaminfr01
Moritz Wagner,23,TOT,C,45,24,722,104,229,31,91,73,138,0.522,71,87,27,119,146,50,26,18,43,108,310,wagnemo01
Damyean Dotson,26,CLE,SG,46,7,907,119,293,46,159,73,134,0.485,24,36,5,88,93,91,16,4,42,42,308,dotsoda01
Kevin Love,32,CLE,PF,25,25,622,103,252,57,156,46,96,0.522,42,51,17,169,186,63,16,2,38,26,305,loveke01
Precious Achiuwa,21,MIA,PF,61,4,737,124,228,0,1,124,227,0.544,56,110,73,135,208,29,20,28,43,91,304,achiupr01
Juan Toscano-Anderson,27,GSW,SG,53,16,1107,121,209,37,92,84,117,0.667,22,31,29,206,235,150,41,26,61,111,301,toscaju01
Tony Bradley,23,TOT,C,42,8,684,131,197,0,3,131,194,0.665,38,55,85,154,239,37,15,30,33,61,300,bradlto01
Ish Smith,32,WAS,PG,44,1,924,129,297,18,49,111,248,0.465,19,33,22,128,150,172,32,13,41,62,295,smithis01
Grant Williams,22,BOS,PF,63,9,1138,108,247,48,129,60,118,0.534,30,51,48,130,178,64,32,24,56,161,294,willigr01
DeAndre' Bembry,26,TOR,SF,51,12,972,117,228,14,53,103,175,0.544,45,66,33,113,146,107,53,18,71,87,293,bembrde01
Hassan Whiteside,31,SAC,C,36,4,546,126,224,0,1,126,223,0.563,41,79,61,154,215,20,9,46,40,73,293,whiteha01
Cam Reddish,21,ATL,SF,26,21,750,96,263,33,126,63,137,0.428,67,82,22,82,104,35,33,9,34,68,292,reddica01
Sekou Doumbouya,20,DET,PF,56,11,869,107,282,26,115,81,167,0.426,45,64,39,104,143,47,24,9,44,94,285,doumbse01
Austin Rivers,28,TOT,SG,36,7,845,104,245,55,149,49,96,0.537,22,31,8,74,82,81,30,2,36,64,285,riverau01
Trevor Ariza,35,MIA,SF,30,27,841,99,241,50,143,49,98,0.515,34,44,27,117,144,55,31,18,21,55,282,arizatr01
Willie Cauley-Stein,27,DAL,C,53,16,906,115,182,1,11,114,171,0.635,49,78,66,170,236,35,21,43,29,129,280,caulewi01
Wesley Matthews,34,LAL,SG,58,10,1130,89,252,66,197,23,55,0.484,35,41,20,73,93,54,38,17,26,80,279,matthwe02
Patrick Beverley,32,LAC,PG,37,34,832,93,220,56,141,37,79,0.55,36,45,29,90,119,76,29,28,34,108,278,beverpa01
David Nwaba,28,HOU,SF,30,9,679,106,218,17,63,89,155,0.525,47,68,40,78,118,31,30,21,17,60,276,nwabada01
Andre Iguodala,37,MIA,SF,63,5,1339,95,248,60,182,35,66,0.504,25,38,38,183,221,142,57,35,67,90,275,iguodan01
Michael Carter-Williams,29,ORL,SG,31,25,800,105,270,15,61,90,209,0.417,49,80,39,100,139,129,25,17,69,81,274,cartemi01
Torrey Craig,30,TOT,SF,50,8,803,109,227,39,106,70,121,0.566,17,22,57,140,197,49,28,26,25,83,274,craigto01
Otto Porter Jr.,27,TOT,SF,28,6,606,98,227,39,104,59,123,0.518,36,42,28,124,152,55,16,4,25,41,271,porteot01
Stanley Johnson,24,TOR,PF,61,13,1006,89,233,45,137,44,96,0.479,44,55,29,124,153,89,52,18,54,116,267,johnsst04
Saben Lee,21,DET,PG,48,7,781,99,210,8,23,91,187,0.49,61,89,20,77,97,174,32,13,55,76,267,leesa01
Chasson Randle,27,ORL,PG,41,5,837,92,237,44,130,48,107,0.481,38,48,7,75,82,74,22,5,46,64,266,randlch01
Caleb Martin,25,CHA,SF,53,3,818,96,256,31,125,65,131,0.436,41,64,31,110,141,67,37,12,33,62,264,martica02
Marc Gasol,36,LAL,C,52,42,993,88,194,50,122,38,72,0.582,36,50,38,177,215,109,26,58,53,115,262,gasolma01
George Hill,34,TOT,PG,30,17,672,95,197,31,80,64,117,0.561,40,50,16,45,61,73,23,5,31,31,261,hillge01
Semi Ojeleye,26,BOS,PF,56,15,950,89,221,58,158,31,63,0.534,24,32,31,116,147,37,17,0,21,56,260,ojelese01
Gorgui Dieng,31,TOT,C,38,1,552,85,163,30,70,55,93,0.613,58,67,40,100,140,48,26,16,32,56,258,dienggo01
Jordan McLaughlin,24,MIN,PG,51,2,938,100,242,33,92,67,150,0.481,23,30,21,87,108,193,51,6,51,44,256,mclaujo01
Mitchell Robinson,22,NYK,C,31,29,853,115,176,0,0,115,176,0.653,26,53,113,139,252,17,35,45,26,86,256,robinmi01
Matisse Thybulle,23,PHI,SG,65,8,1298,102,243,43,143,59,100,0.508,8,18,30,94,124,63,105,71,32,127,255,thybuma01
Obi Toppin,22,NYK,PF,62,0,683,104,209,26,85,78,124,0.56,19,26,26,112,138,29,17,15,23,55,253,toppiob01
Kevon Looney,24,GSW,C,61,34,1161,108,197,4,17,104,180,0.558,31,48,117,205,322,119,21,22,37,136,251,looneke01
Tony Snell,29,ATL,SG,47,23,992,88,171,62,109,26,62,0.696,11,11,18,94,112,59,13,11,21,75,249,snellto01
Jevon Carter,25,PHX,PG,60,1,717,94,223,56,151,38,72,0.547,4,7,16,76,92,71,29,9,16,56,248,carteje01
Naji Marshall,23,NOP,SF,32,10,700,82,209,29,83,53,126,0.462,53,75,15,133,148,88,26,10,38,58,246,marshna01
Rodney Hood,28,TOT,SF,55,5,942,94,260,34,113,60,147,0.427,24,28,23,80,103,53,24,7,36,74,246,hoodro01
Justin Jackson,25,TOT,SF,34,3,577,89,221,36,117,53,104,0.484,31,37,16,61,77,52,15,2,32,32,245,jacksju01
Gabe Vincent,24,MIA,PG,50,7,655,88,233,46,149,42,84,0.476,20,23,10,46,56,67,21,2,34,79,242,vincega01
Nemanja Bjelica,32,TOT,PF,37,3,595,89,196,27,85,62,111,0.523,37,51,29,98,127,69,15,5,33,68,242,bjeline01
Rajon Rondo,34,TOT,PG,45,3,770,95,215,36,89,59,126,0.526,16,17,18,92,110,199,37,4,79,53,242,rondora01
Taj Gibson,35,NYK,C,45,3,936,99,158,3,15,96,143,0.636,40,55,99,151,250,36,31,49,22,99,241,gibsota01
Max Strus,24,MIA,SF,39,0,507,85,187,50,148,35,39,0.588,16,24,5,36,41,24,11,2,8,43,236,strusma01
Isaiah Hartenstein,22,TOT,C,46,2,559,94,171,2,6,92,165,0.556,46,71,65,116,181,55,19,39,44,104,236,harteis01
Goga Bitadze,21,IND,C,45,3,561,83,194,20,79,63,115,0.479,45,61,60,90,150,37,9,60,17,94,231,bitadgo01
Jake Layman,26,MIN,SF,45,11,627,91,184,23,78,68,106,0.557,26,37,13,54,67,28,29,19,26,44,231,laymaja01
Oshae Brissett,22,IND,SF,21,16,519,73,151,33,78,40,73,0.593,50,65,29,86,115,18,19,20,10,32,229,brissos01
Brandon Goodwin,25,ATL,PG,47,5,620,84,223,32,103,52,120,0.448,28,43,8,61,69,95,17,0,36,41,228,goodwbr01
Onyeka Okongwu,20,ATL,C,50,4,601,96,149,0,3,96,146,0.644,36,57,62,101,163,18,23,33,29,100,228,okongon01
Chimezie Metu,23,SAC,C,36,6,488,91,179,13,37,78,142,0.545,31,43,31,81,112,28,14,18,29,59,226,metuch01
Armoni Brooks,22,HOU,SG,20,5,520,78,192,60,157,18,35,0.563,7,12,10,58,68,30,12,5,22,34,223,brookar01
Nassir Little,20,POR,PF,48,2,640,78,167,28,80,50,87,0.551,36,45,32,96,128,23,5,13,18,51,220,littlna01
Aaron Nesmith,21,BOS,SF,46,1,669,78,178,40,108,38,70,0.551,22,28,28,99,127,23,15,9,23,87,218,nesmiaa01
Yuta Watanabe,26,TOR,SF,50,4,723,79,180,36,90,43,90,0.539,24,29,36,123,159,40,26,19,19,57,218,watanyu01
Mike Scott,32,PHI,PF,51,12,852,76,211,53,155,23,56,0.486,8,12,11,109,120,40,24,14,19,72,213,scottmi01
Nic Claxton,21,BKN,C,32,1,594,90,145,1,5,89,140,0.624,31,64,43,123,166,28,23,40,18,68,212,claxtni01
Tyler Johnson,28,BKN,SG,39,3,684,72,183,48,132,24,51,0.525,18,21,6,71,77,47,14,0,17,43,210,johnsty01
Cody Martin,25,CHA,SF,52,10,849,83,188,16,58,67,130,0.484,25,43,52,109,161,86,37,12,40,52,207,martico01
Patrick Patterson,31,LAC,PF,38,5,582,72,165,40,112,32,53,0.558,13,17,19,56,75,29,14,8,11,45,197,pattepa01
Maurice Harkless,27,TOT,SF,37,23,772,69,165,23,84,46,81,0.488,33,43,13,76,89,44,30,20,22,86,194,harklma01
P.J. Tucker,35,TOT,PF,52,33,1356,66,177,40,119,26,58,0.486,21,28,51,153,204,61,39,20,40,125,193,tuckepj01
Langston Galloway,29,PHX,SG,40,0,438,66,147,36,85,30,62,0.571,22,23,7,35,42,26,8,0,13,25,190,gallola01
John Konchar,24,MEM,SG,43,0,575,69,138,21,56,48,82,0.576,25,30,35,93,128,47,30,9,18,40,184,konchjo01
D.J. Wilson,24,TOT,PF,35,1,433,68,168,30,87,38,81,0.494,17,25,20,92,112,23,11,16,22,44,183,wilsodj01
Damian Jones,25,TOT,C,39,10,547,70,103,1,5,69,98,0.684,42,58,36,85,121,29,11,29,26,77,183,jonesda03
Jarrett Culver,21,MIN,SG,34,7,499,69,168,13,53,56,115,0.449,29,48,34,70,104,24,17,9,28,58,180,culveja01
Justise Winslow,24,MEM,SF,26,1,507,74,210,10,54,64,156,0.376,20,35,18,100,118,50,15,12,37,47,178,winslju01
Killian Hayes,19,DET,PG,26,18,670,71,201,20,72,51,129,0.403,14,17,6,63,69,138,27,10,83,57,176,hayeski01
Avery Bradley,30,TOT,SG,27,6,602,64,171,33,101,31,70,0.471,12,15,8,49,57,46,21,3,28,55,173,bradlav01
Jordan Nwora,22,MIL,SF,30,2,274,62,135,28,62,34,73,0.563,19,25,9,51,60,7,16,7,24,22,171,nworajo01
Mason Jones,22,TOT,SG,32,1,334,52,123,24,66,28,57,0.52,40,64,7,48,55,42,7,1,29,24,168,jonesma05
Thanasis Antetokounmpo,28,MIL,SF,57,3,551,67,137,7,29,60,108,0.515,25,49,54,70,124,46,22,10,43,74,166,antetth01
Lamar Stevens,23,CLE,PF,40,0,499,62,136,4,25,58,111,0.471,37,51,24,72,96,25,17,13,23,53,165,stevela01
Kevin Knox,21,NYK,SF,42,0,464,56,143,35,89,21,54,0.514,16,20,10,51,61,19,12,6,17,37,163,knoxke01
Dylan Windler,24,CLE,SF,31,0,513,57,130,26,77,31,53,0.538,21,27,20,87,107,33,19,12,32,37,161,windldy01
Troy Brown Jr.,21,TOT,SF,34,0,524,62,144,22,70,40,74,0.507,15,21,20,85,105,29,10,6,21,49,161,browntr01
Abdel Nader,27,PHX,SF,24,0,355,57,116,18,43,39,73,0.569,28,37,7,55,62,19,10,9,19,34,160,naderab01
Jaren Jackson Jr.,21,MEM,C,11,4,258,53,125,17,60,36,65,0.492,35,42,17,45,62,12,12,18,15,42,158,jacksja02
Kelan Martin,25,IND,SF,35,0,322,62,138,24,60,38,78,0.536,9,10,18,60,78,17,10,10,16,35,157,martike03
Boban Marjanović,32,DAL,C,33,3,271,62,122,1,8,61,114,0.512,31,38,47,81,128,10,2,6,12,29,156,marjabo01
Tyler Cook,23,TOT,SF,32,1,438,69,103,1,2,68,101,0.675,17,35,28,67,95,17,8,2,21,35,156,cookty01
Dennis Smith Jr.,23,TOT,PG,23,9,420,58,145,19,58,39,87,0.466,19,26,12,43,55,77,23,14,26,37,154,smithde03
Isaiah Joe,21,PHI,SG,41,1,383,48,133,39,106,9,27,0.508,18,24,6,30,36,20,12,4,11,34,153,joeis01
Javonte Green,27,TOT,SF,41,2,473,53,102,10,30,43,72,0.569,30,40,26,45,71,17,28,6,19,45,146,greenja02
Jahlil Okafor,25,DET,C,27,2,347,63,102,2,9,61,93,0.627,17,24,23,43,66,13,6,5,21,39,145,okafoja01
Thomas Bryant,23,WAS,C,10,10,271,59,91,9,21,50,70,0.698,16,24,18,43,61,15,4,8,11,31,143,bryanth01
Amir Coffey,23,LAC,SG,44,1,394,45,103,23,56,22,47,0.549,27,38,10,34,44,22,10,0,15,30,140,coffeam01
Justin James,24,SAC,SF,36,0,310,52,111,14,38,38,73,0.532,21,36,9,21,30,22,8,3,15,23,139,jamesju01
Matt Thomas,26,TOT,SG,45,0,326,50,127,27,80,23,47,0.5,12,14,7,37,44,19,4,0,14,18,139,thomama02
Ryan Arcidiacono,26,CHI,PG,44,0,450,49,117,25,67,24,50,0.526,13,20,5,62,67,56,9,0,10,47,136,arcidry01
Zeke Nnaji,20,DEN,PF,42,1,397,50,104,24,59,26,45,0.596,12,15,14,51,65,10,8,4,7,29,136,nnajize01
JaKarr Sampson,27,IND,PF,29,4,316,56,113,3,15,53,98,0.509,19,29,27,50,77,4,2,14,15,52,134,sampsja02
Nicolò Melli,30,TOT,PF,45,4,566,46,141,23,85,23,56,0.408,19,25,29,93,122,44,14,3,12,58,134,mellini01
Anthony Lamb,23,HOU,SF,24,3,415,46,118,23,71,23,47,0.487,18,21,27,43,70,23,6,5,19,34,133,lamban01
E'Twaun Moore,31,PHX,SG,27,1,389,55,121,11,35,44,86,0.5,12,14,14,31,45,40,15,5,23,32,133,mooreet01
DaQuan Jeffries,23,TOT,SG,31,5,493,50,120,20,67,30,53,0.5,7,8,19,52,71,22,15,10,14,48,127,jeffrda01
Brodric Thomas,24,TOT,SG,32,1,399,39,108,16,59,23,49,0.435,31,46,8,45,53,30,15,10,22,40,125,thomabr01
Nathan Knight,23,ATL,PF,33,0,279,37,100,6,33,31,67,0.4,44,55,27,45,72,8,9,10,15,22,124,knighna01
Skylar Mays,23,ATL,SG,33,0,269,44,98,14,40,30,58,0.52,22,25,10,25,35,30,14,2,9,15,124,mayssk01
Carsen Edwards,22,BOS,SG,31,1,276,47,111,18,63,29,48,0.505,11,13,3,23,26,14,7,1,7,25,123,edwarca01
Nico Mannion,19,GSW,PG,30,1,364,39,114,22,60,17,54,0.439,23,28,6,40,46,70,16,1,31,29,123,mannini01
Alfonzo McKinnie,28,LAL,SF,39,0,258,48,93,16,39,32,54,0.602,10,18,22,32,54,6,7,0,5,26,122,mckinal01
Luka Šamanić,21,SAS,PF,33,4,308,47,105,12,43,35,62,0.505,16,29,16,52,68,15,8,8,20,43,122,samanlu01
Glenn Robinson III,27,SAC,SF,23,2,369,42,99,16,44,26,55,0.505,21,23,11,34,45,20,4,3,11,23,121,robingl02
Gary Clark,26,TOT,SF,39,11,654,40,132,31,108,9,24,0.42,8,10,33,82,115,31,13,7,17,35,119,clarkga01
Jaylen Hoard,21,OKC,SF,19,0,320,44,88,0,11,44,77,0.5,28,41,21,44,65,24,13,5,17,19,116,hoardja01
Trey Lyles,25,SAS,PF,23,9,358,43,90,14,40,29,50,0.556,15,23,9,77,86,14,6,1,6,13,115,lylestr01
Dewayne Dedmon,31,MIA,C,16,0,210,46,65,1,5,45,60,0.715,20,27,28,58,86,12,9,6,13,36,113,dedmode01
Freddie Gillespie,23,TOR,PF,20,2,392,44,84,0,0,44,84,0.524,23,33,42,55,97,9,13,20,12,43,111,gillefr01
Paul Watson,26,TOR,SF,27,2,297,38,82,30,64,8,18,0.646,5,8,4,41,45,17,6,3,9,36,111,watsopa01
Harry Giles,22,POR,C,38,0,348,42,97,8,23,34,74,0.474,16,27,31,102,133,29,8,13,20,54,108,gilesha01
Chandler Hutchison,24,TOT,SF,25,1,346,39,103,8,22,31,81,0.417,21,25,6,72,78,17,12,5,20,33,107,hutchch01
Luke Kornet,25,TOT,C,31,2,348,44,101,15,59,29,42,0.51,3,6,14,53,67,24,4,32,7,20,106,kornelu01
Markus Howard,21,DEN,SG,37,1,205,40,106,18,65,22,41,0.462,7,9,1,20,21,18,4,1,18,23,105,howarma02
Miye Oni,23,UTA,SG,54,0,519,35,99,30,88,5,11,0.505,5,6,23,61,84,28,11,8,16,61,105,onimi01
Markelle Fultz,22,ORL,PG,8,8,215,41,104,4,16,37,88,0.413,17,19,5,20,25,43,8,2,18,18,103,fultzma01
Al-Farouq Aminu,30,TOT,PF,23,14,434,38,99,8,37,30,62,0.424,18,22,22,88,110,31,19,9,28,29,102,aminual01
