Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PlayerID
Furkan Korkmaz,22,PHI,SG,72,12,1559,7.5,17.5,4.4,11.1,3.1,6.4,2.4,3.2,0.6,4.7,5.2,2.5,1.3,0.5,1.8,3,21.9,111,112,korkmfu01
Cam Reddish,20,ATL,SF,58,34,1551,6.4,16.6,2.5,7.5,3.9,9.1,3,3.8,1.1,5.4,6.5,2.6,1.9,0.8,2.9,4,18.3,95,115,reddica01
Josh Okogie,21,MIN,SG,62,28,1547,5.1,11.9,1.2,4.6,3.9,7.3,4.6,5.7,2.6,5.4,8,3,2,0.8,2.6,4.2,16,108,113,okogijo01
Kyle Kuzma,24,LAL,PF,61,9,1526,9.1,20.8,2.7,8.5,6.4,12.3,3.6,4.8,1.6,6.9,8.5,2.5,0.9,0.8,2.8,3.9,24.4,103,109,kuzmaky01
Donte DiVincenzo,23,MIL,SG,66,24,1520,7,15.3,2.5,7.4,4.5,7.9,1.9,2.6,2,7.6,9.6,4.6,2.6,0.6,2.7,3.4,18.3,108,101,divindo01
Tyler Herro,20,MIA,SG,55,8,1508,8.7,20.4,3.8,9.6,5,10.8,2.8,3.2,0.5,6.7,7.3,3.9,1.1,0.3,2.8,2.5,24.1,103,112,herroty01
Jarrett Culver,20,MIN,SG,63,35,1506,7.1,17.5,2,6.8,5.1,10.7,1.7,3.6,2.2,4.4,6.5,3.4,1.8,1.2,2.5,3.9,17.9,94,113,culveja01
Joel Embiid,25,PHI,C,51,51,1506,12.3,25.8,1.8,5.5,10.5,20.2,11.3,14,4.5,14.5,19.1,4.9,1.4,2.1,5.1,5.6,37.7,113,104,embiijo01
Trevor Ariza,34,TOT,SF,53,21,1493,4.6,10.4,2.5,6.7,2.1,3.8,2,2.4,1.1,6.8,7.9,2.9,2.2,0.5,1.8,3.6,13.6,114,112,arizatr01
Lauri Markkanen,22,CHI,PF,50,50,1492,8.1,19.1,3.5,10.2,4.6,8.8,4.1,4.9,1.9,8.2,10.1,2.4,1.4,0.7,2.6,3.1,23.8,108,110,markkla01
Patty Mills,31,SAS,PG,66,1,1485,8.3,19.2,5,13,3.3,6.3,3.1,3.6,0.7,2.8,3.5,3.8,1.7,0.2,1.7,3.4,24.7,115,116,millspa02
Serge Ibaka,30,TOR,C,55,27,1485,11,21.5,2.2,5.8,8.7,15.6,2.9,4,3.7,10.8,14.5,2.5,0.9,1.5,3.5,4.9,27.1,108,104,ibakase01
Norman Powell,26,TOR,SG,52,26,1479,9.5,19.2,3.5,8.8,6,10.5,4.1,4.9,0.8,5.3,6.1,2.9,1.9,0.7,2.5,3.5,26.7,115,106,powelno01
Larry Nance Jr.,27,CLE,PF,56,10,1472,7.6,14.2,1.9,5.3,5.7,9,1.7,2.4,3.5,10,13.5,4.1,1.9,0.7,2,3,18.6,122,113,nancela02
Jeff Teague,31,TOT,PG,59,17,1464,6.8,15.5,1.4,3.7,5.4,11.8,5.5,6.3,0.9,3.7,4.5,9.8,1.4,0.6,3.7,3.4,20.4,112,116,teaguje01
Rudy Gay,33,SAS,PF,67,5,1461,8.7,19.5,2.4,7.2,6.3,12.3,3.9,4.4,2,9.8,11.8,3.7,1.1,1.1,2.9,3.4,23.7,107,113,gayru01
Landry Shamet,22,LAC,SG,53,30,1452,5.1,12.7,3.6,9.6,1.5,3.1,2.1,2.5,0.2,3.1,3.3,3.2,0.7,0.3,1.4,4.6,16,115,113,shamela01
D'Angelo Russell,23,TOT,PG,45,45,1452,11.8,27.7,5.2,14.1,6.6,13.6,5.3,6.5,0.6,5.2,5.8,9.3,1.6,0.4,4.8,2.8,34,106,115,russeda01
Anfernee Simons,20,POR,SG,70,4,1449,7,17.6,2.5,7.4,4.6,10.2,2.5,3,0.8,4.2,5,3.2,0.9,0.3,2,4.4,19,102,119,simonan01
Rui Hachimura,21,WAS,PF,48,48,1444,8.2,17.6,0.8,2.8,7.4,14.8,3.8,4.5,2.5,7,9.5,2.8,1.2,0.3,1.7,3.4,21,110,117,hachiru01
Maurice Harkless,26,TOT,PF,62,48,1427,4.7,9.4,1.1,3.3,3.6,6.2,1.3,2.2,1.8,6.2,8,2.3,1.9,1.1,1.8,4.9,11.9,110,108,harklma01
Damion Lee,27,GSW,SG,49,36,1423,7.2,17.2,2.9,8,4.3,9.1,3.7,4.2,1.1,7,8,4.5,1.7,0.2,2.3,3.9,20.9,108,114,leeda03
D.J. Augustin,32,ORL,PG,57,13,1420,6.3,15.8,2.4,6.9,3.9,8.9,5.5,6.2,0.8,3.4,4.2,9,1.2,0,2.9,2.5,20.5,114,114,augusdj01
Paul George,29,LAC,SF,48,48,1419,11.4,26.1,5.2,12.7,6.2,13.4,6.3,7.2,0.8,8.3,9.1,6.2,2.3,0.7,4.2,3.8,34.4,112,106,georgpa01
Mitchell Robinson,21,NYK,C,61,7,1412,8.7,11.8,0,0,8.7,11.8,2.9,5.1,6.4,8.3,14.8,1.2,1.8,4.1,1.3,6.7,20.3,144,107,robinmi01
Bobby Portis,24,NYK,PF,66,5,1393,9.3,20.6,2.3,6.5,6.9,14.1,2.5,3.3,2.8,9,11.8,3.4,1.1,0.6,2.6,3.8,23.3,107,113,portibo01
Derrick Jones Jr.,22,MIA,SF,59,16,1375,6.5,12.4,1.3,4.7,5.2,7.7,3.4,4.4,2.3,5.9,8.3,2.2,2.1,1.3,1.1,4.6,17.7,126,109,jonesde02
Doug McDermott,28,IND,PF,69,0,1372,9.4,19.3,4.5,10.4,4.9,8.9,1.7,2.1,0.9,5.2,6.2,2.8,0.4,0.2,1.5,4.1,25.1,117,113,mcderdo01
Brad Wanamaker,30,BOS,PG,71,1,1369,5.7,12.8,1.3,3.6,4.4,9.2,4.4,4.8,0.8,4.3,5.1,6.3,2.2,0.5,2.7,4.7,17.2,115,109,wanambr01
Mike Conley,32,UTA,PG,47,41,1363,8.3,20.2,3.4,9.1,4.9,11.1,4.1,5,1.2,4.2,5.4,7.4,1.3,0.2,3.3,3.7,24.1,109,112,conlemi01
John Collins,22,ATL,PF,41,41,1363,12.1,20.7,2,5,10.1,15.7,4.1,5.1,4,10.3,14.2,2.1,1.1,2.3,2.6,4.7,30.3,124,112,collijo01
Shabazz Napier,28,TOT,PG,56,32,1344,6.5,15.8,2.6,8.3,3.9,7.5,4.4,5.3,0.9,4.6,5.5,9.1,2.4,0.4,4.4,3.5,20,106,114,napiesh01
Patrick Beverley,31,LAC,PG,51,50,1342,5.2,12,2.8,7.3,2.4,4.8,1.1,1.7,2,7.4,9.4,6.4,1.9,0.9,2.3,5.5,14.3,116,107,beverpa01
Cody Zeller,27,CHA,C,58,39,1341,9.4,17.9,0.7,2.8,8.7,15.1,4.6,6.7,6,9.4,15.4,3.3,1.5,0.9,2.8,5.2,24,116,111,zelleco01
Gary Trent Jr.,21,POR,SF,61,8,1332,7,15.8,4,9.6,3,6.2,1.3,1.6,0.9,2.7,3.6,2.2,1.7,0.6,0.8,3.2,19.4,121,117,trentga02
Kyle Anderson,26,MEM,SF,67,28,1330,5.5,11.6,0.8,3,4.7,8.6,1.8,2.7,2,8,10,5.7,1.9,1.3,2.3,3.9,13.7,109,109,anderky01
Caris LeVert,25,BKN,SG,45,31,1330,11.1,26,2.8,7.8,8.2,18.2,5,7,1.7,5,6.7,7.1,1.9,0.4,4.2,2.9,30,102,110,leverca01
Ivica Zubac,22,LAC,C,72,70,1326,8.4,13.7,0,0.1,8.4,13.7,4.4,5.9,7,12.3,19.4,2.9,0.6,2.4,2.2,6,21.2,134,105,zubaciv01
T.J. McConnell,27,IND,PG,71,3,1326,7.8,15,0.2,0.6,7.6,14.4,1.3,1.5,1.4,5.5,6.9,13,2,0.4,3.7,2.7,17,112,109,mccontj01
Christian Wood,24,DET,PF,62,12,1325,10.7,18.9,2,5.2,8.7,13.7,6.7,9,3.9,10.6,14.5,2.2,1.3,2,3.1,3.6,30.1,123,110,woodch01
JaMychal Green,29,LAC,PF,63,1,1307,5.5,12.7,3.3,8.6,2.1,4.1,1.3,1.7,2.8,11.2,14,1.8,1,0.9,2,6.3,15.6,112,106,greenja01
Dwight Howard,34,LAL,C,69,2,1306,7.4,10.1,0.1,0.2,7.2,9.9,4,7.8,6.3,12.2,18.5,1.6,1.1,2.9,3.1,8.1,18.8,125,103,howardw01
Kelly Olynyk,28,MIA,C,67,9,1300,6.9,14.9,3.6,8.8,3.3,6.2,3.2,3.8,1.7,9.8,11.5,4.4,1.7,0.9,2.7,6.5,20.6,116,108,olynyke01
Brandon Clarke,23,MEM,PF,58,4,1300,10.6,17.2,0.8,2.3,9.8,14.9,3.1,4,3.3,9.1,12.4,2.9,1.1,1.7,2,3.6,25.1,127,109,clarkbr01
Derrick Rose,31,DET,PG,50,15,1298,14,28.5,1.7,5.6,12.3,23,4.6,5.3,1,3.6,4.6,10.5,1.5,0.6,4.8,1.9,34.3,109,115,rosede01
Jeremy Lamb,27,IND,SG,46,42,1291,8.1,18,2,5.9,6.1,12.1,3.5,4.1,0.9,6.6,7.5,3.6,2.1,0.8,1.9,3.9,21.7,108,107,lambje01
Matisse Thybulle,22,PHI,SG,65,14,1287,4.2,10,2.1,5.9,2.1,4.1,0.9,1.5,1.7,2.4,4,3,3.5,1.8,1.9,5.3,11.5,105,106,thybuma01
Clint Capela,25,HOU,C,39,39,1279,8.8,14,0,0,8.8,14,2,3.8,6.1,13.4,19.4,1.7,1.2,2.6,2.3,3.7,19.6,124,105,capelca01
Jordan Poole,20,GSW,SG,57,14,1274,6.3,18.9,2.8,10,3.5,8.9,3.6,4.5,0.3,4.1,4.4,5,1.3,0.4,2.8,3.5,18.9,91,117,poolejo01
Trey Lyles,24,SAS,PF,63,53,1271,5.8,12.9,2.4,6.3,3.3,6.6,1.2,1.7,2.7,10.9,13.6,2.6,1.1,1.1,1.5,3.7,15.2,113,113,lylestr01
George Hill,33,MIL,PG,59,2,1271,7,13.5,2.9,6.3,4.1,7.2,3.1,3.6,1.8,4.6,6.4,6.5,1.7,0.2,2,3,19.9,131,106,hillge01
Kris Dunn,25,CHI,PG,51,32,1269,5.8,13,1.1,4.3,4.7,8.7,1.5,2,0.9,6.2,7.1,6.6,3.8,0.6,2.6,6,14.2,104,106,dunnkr01
Svi Mykhailiuk,22,DET,SF,56,27,1265,6.5,15.7,4.5,11.1,2,4.7,2.2,2.7,0.7,3.4,4,4.1,1.6,0.2,2.4,3.4,19.6,110,116,mykhasv01
James Ennis III,29,TOT,SG,69,18,1265,6.1,13.8,2.1,6.5,4,7.3,3,3.8,2.7,6.7,9.4,2.4,1.3,0.8,2.2,5.3,17.4,111,110,ennisja01
Terrance Ferguson,21,OKC,SF,56,38,1257,3,8.5,1.9,6.5,1.1,2,0.6,0.8,0.9,2,2.9,2,1,0.7,1.2,6,8.5,97,114,fergute01
Wendell Carter Jr.,20,CHI,C,43,43,1256,7,13.2,0.2,1.1,6.8,12,4.3,5.8,5.3,10.2,15.5,2,1.3,1.4,2.8,6.2,18.6,115,108,cartewe01
Cameron Johnson,23,PHX,PF,57,9,1255,6.6,15.3,4,10.3,2.6,5,1.7,2.2,1.8,5.2,7.1,2.6,1.4,0.8,1.2,3.3,19,117,113,johnsca02
Isaac Bonga,20,WAS,SF,66,49,1250,4.4,8.8,0.9,2.7,3.5,6.1,2.6,3.2,2.7,5.6,8.3,2.8,1.7,0.8,2.2,5.8,12.3,116,116,bongais01
Elfrid Payton,25,NYK,PG,45,36,1246,7.5,17.2,0.5,2.7,7,14.5,1.9,3.4,2,6.3,8.3,12.6,2.7,0.7,3.8,3.5,17.5,105,111,paytoel01
Pat Connaughton,27,MIL,SG,67,4,1243,5,11.1,2,6.1,3,5,1.1,1.5,2.2,8.2,10.4,3.9,0.9,1.1,1.9,2.6,13.2,114,104,connapa01
Derrick Favors,28,NOP,C,51,49,1243,7.8,12.6,0,0.3,7.7,12.4,1.5,2.6,6.1,12.6,18.7,3,1.1,1.7,2,4,17.1,126,109,favorde01
Richaun Holmes,26,SAC,C,44,38,1242,8.7,13.4,0,0,8.7,13.4,3.6,4.6,5,9,14,1.6,1.6,2.2,2,6.6,21.1,131,109,holmeri01
Paul Millsap,34,DEN,PF,51,48,1240,8.4,17.5,2.2,4.9,6.3,12.5,4.6,5.6,3.9,7.8,11.7,3.3,1.8,1.2,2.8,6,23.6,116,110,millspa01
Deandre Ayton,21,PHX,C,38,32,1236,11.9,21.8,0.1,0.5,11.8,21.3,2.6,3.4,5.6,11.1,16.7,2.8,1,2.2,3.1,4.5,26.4,111,108,aytonde01
DeAndre Jordan,31,BKN,C,56,6,1234,7.3,11,0,0,7.3,11,3.2,4.7,5.4,16.1,21.5,4,0.7,2,2.8,4.4,17.8,129,104,jordade01
Tyus Jones,23,MEM,PG,65,6,1232,7.5,16.3,1.8,4.7,5.7,11.6,1.6,2.2,0.3,3.6,3.9,10.8,2.2,0.2,2.1,1.7,18.3,116,112,jonesty01
Draymond Green,29,GSW,PF,43,43,1222,4.8,12.4,1.4,5.1,3.4,7.3,2.5,3.3,0.9,9.5,10.4,10.4,2.3,1.3,3.8,4.3,13.5,100,110,greendr01
Terence Davis,22,TOR,SG,72,4,1209,7.8,17.2,3.7,9.5,4.1,7.6,2,2.3,2,7.4,9.3,4.5,1.5,0.6,3,4.9,21.4,111,106,daviste02
Malik Beasley,23,TOT,SG,55,14,1209,9.1,21.3,4.3,11,4.8,10.3,2.2,2.6,0.7,5.2,5.9,3,1.6,0.3,2.3,3.1,24.5,105,114,beaslma01
Mike Scott,31,PHI,PF,68,11,1207,6,14.1,3.2,8.7,2.8,5.3,1.2,1.5,2.6,7.3,10,2.2,0.8,0.2,1,3.9,16.4,117,112,scottmi01
Marquese Chriss,22,GSW,PF,59,21,1196,8.4,15.4,0.3,1.6,8.1,13.8,4.8,6.2,4.6,10,14.6,4.6,1.6,2.5,3.1,4.9,21.9,117,110,chrisma01
Frank Ntilikina,21,NYK,PG,57,26,1187,5.4,13.7,1.8,5.6,3.6,8,2.1,2.4,0.9,4,5,7.1,2.2,0.7,2.9,5.8,14.6,103,113,ntilila01
Karl-Anthony Towns,24,MIN,C,35,35,1187,12.4,24.3,4.5,10.8,7.9,13.5,7,8.8,3.7,11.1,14.8,6,1.3,1.6,4.3,4.6,36.2,121,110,townska01
Markieff Morris,30,TOT,PF,58,17,1187,8.4,18.9,3.6,9.4,4.7,9.5,2.7,3.5,1.6,7.3,9,3.2,1.3,0.7,3.1,5.5,23.1,105,112,morrima02
Avery Bradley,29,LAL,SG,49,44,1186,6.8,15.4,2.5,6.9,4.3,8.4,0.8,1,0.7,3.9,4.6,2.5,1.7,0.2,1.9,4.4,17,103,110,bradlav01
Alex Caruso,25,LAL,PG,64,2,1175,4.9,11.8,1.6,4.9,3.2,6.9,2.8,3.8,0.7,4.3,5,5,2.8,0.7,2.1,4,14.1,107,106,carusal01
Jakob Poeltl,24,SAS,C,66,18,1171,6.8,10.9,0,0,6.8,10.9,1.6,3.5,5.3,10,15.3,4.7,1.5,3.9,2.2,5.1,15.2,125,108,poeltja01
Malik Monk,21,CHA,SG,55,1,1169,9.1,20.9,2.5,8.7,6.6,12.2,3.5,4.3,1.2,5.6,6.7,4.9,1.1,0.7,3.3,3.2,24.2,102,115,monkma01
De'Anthony Melton,21,MEM,PG,60,8,1167,6.4,16,1.6,5.6,4.8,10.4,3.7,4.8,1.7,7.1,8.8,7,3.1,0.8,3.4,4.4,18.2,102,107,meltode01
Kevin Knox,20,NYK,SF,65,4,1166,6,16.7,2.7,8.3,3.3,8.4,2.8,4.2,1.2,6.5,7.7,2.5,1,1.2,1.9,4.4,17.5,97,114,knoxke01
Kevin Porter Jr.,19,CLE,SF,50,3,1162,7.8,17.6,2.2,6.6,5.6,11,3.1,4.2,0.9,5.9,6.8,4.6,1.9,0.6,3.9,5.7,20.9,99,115,porteke02
Marc Gasol,35,TOR,C,44,43,1161,4.9,11.4,2.3,6.1,2.5,5.4,1.5,2,1.3,10,11.3,6,1.4,1.6,2.4,5.1,13.6,110,103,gasolma01
Thomas Bryant,22,WAS,C,46,36,1147,9.9,17,1.5,3.7,8.4,13.3,3.5,4.7,4,9.5,13.5,3.4,1,2,2.2,4.2,24.8,127,114,bryanth01
JaVale McGee,32,LAL,C,68,68,1130,8.2,12.9,0.1,0.3,8.1,12.6,2.2,3.5,5.3,11.2,16.4,1.6,1.5,4,2.3,6.7,18.8,124,101,mcgeeja01
Darius Bazley,19,OKC,PF,61,9,1130,5.4,13.6,2.1,6.1,3.3,7.6,1.8,2.7,1.3,9.3,10.6,1.8,1,1.8,1.9,2.4,14.7,96,108,bazleda01
Marvin Williams,33,TOT,PF,58,1,1129,5.1,11.5,2.4,6.7,2.7,4.8,2.1,2.5,1.3,6.6,7.9,2.6,1.6,1.3,1.4,4.4,14.8,116,110,willima02
Nerlens Noel,25,OKC,C,61,7,1127,7.9,11.6,0,0.1,7.9,11.5,3.4,4.6,3.9,9,12.9,2.5,2.5,3.9,2.8,7.2,19.4,127,102,noelne01
Rondae Hollis-Jefferson,25,TOR,PF,60,6,1122,6.6,13.9,0.1,1,6.4,13,4.5,6.1,4.7,7.3,12,4.5,2,1,2.5,4.9,17.7,114,104,holliro01
Willie Cauley-Stein,26,TOT,C,54,39,1097,7.6,13.2,0,0,7.6,13.1,1.7,2.9,3.7,10.1,13.8,3.1,2.1,2.7,1.7,5.3,17,117,108,caulewi01
Gorgui Dieng,30,TOT,C,63,17,1096,7,15.4,2.3,6.4,4.8,9,3.3,4.3,3.9,11.2,15,3.1,2.2,2.5,2.5,5.3,19.7,113,106,dienggo01
Solomon Hill,28,TOT,PF,59,4,1088,4.8,12,2.7,7.4,2,4.6,1.7,2.3,1.3,5.9,7.1,4.5,1.9,0.5,2.2,3.7,14,106,111,hillso01
Jaxson Hayes,19,NOP,C,64,14,1080,7.5,11.1,0,0.2,7.4,10.9,5.3,8.1,4.2,6.9,11.1,2.4,1.1,2.4,2.3,6.9,20.2,131,111,hayesja02
Torrey Craig,29,DEN,SF,58,27,1072,5.7,12.4,2.1,6.4,3.6,6,1,1.7,2.9,5.8,8.7,2.2,1.1,1.7,1.2,6.2,14.5,116,112,craigto01
Dwight Powell,28,DAL,C,40,37,1061,6.7,10.4,0.5,1.8,6.2,8.7,3.4,5.1,3.4,6.9,10.3,2.7,1.5,1,1.6,4.6,17.1,134,111,poweldw01
Mason Plumlee,29,DEN,C,61,1,1057,8.3,13.5,0,0.2,8.3,13.2,3.9,7.2,4.6,10.2,14.8,7.2,1.5,1.8,3.8,6.7,20.4,118,108,plumlma01
Justin Jackson,24,DAL,PF,65,3,1045,6.2,15.8,2.2,7.5,4,8.2,1.9,2.3,1.2,5.9,7.1,2.4,0.7,0.5,0.6,3.2,16.6,108,115,jacksju01
Grant Williams,21,BOS,PF,69,5,1043,4,9.8,1.1,4.4,2.9,5.3,1.8,2.5,2.7,5.5,8.2,3.1,1.4,1.7,2.3,7.5,11,104,108,willigr01
Nicolò Melli,29,NOP,C,60,8,1042,6,14.3,3.1,9.1,3,5.2,2.4,3.2,1.7,6.3,8,3.6,1.5,1,2,5.5,17.5,111,112,mellini01
Meyers Leonard,27,MIA,C,51,49,1034,5.6,11,2.5,6,3.1,5,0.8,1.3,1.4,10.9,12.3,2.6,0.7,0.7,1.8,5.1,14.6,114,110,leoname01
Bismack Biyombo,27,CHA,C,53,29,1029,7.4,13.5,0,0,7.4,13.5,4.4,7.4,5.8,9.2,15,2.4,0.5,2.4,2.3,5.6,19.1,116,112,biyombi01
Taj Gibson,34,NYK,C,62,56,1025,7.9,13.6,0.2,0.7,7.7,12.9,1.9,2.7,5.3,7.4,12.7,2.5,1.3,1.4,2.2,5.8,18,121,113,gibsota01
Jalen Brunson,23,DAL,PG,57,16,1022,8.6,18.3,2,5.7,6.5,12.7,2.9,3.5,1,5.3,6.3,8.9,1,0.2,3.1,3.5,22,114,114,brunsja01
E'Twaun Moore,30,NOP,SG,56,6,1020,8.4,19.8,2.9,7.6,5.6,12.2,1.4,2,1.4,4.5,5.9,3.5,1.5,0.5,1.8,3.6,21.1,104,114,mooreet01
Eric Gordon,31,HOU,SF,36,15,1016,7.8,21.1,4.4,13.8,3.4,7.3,3.7,4.9,0.4,2.8,3.2,2.5,1,0.6,2,3.2,23.7,101,115,gordoer01
Ky Bowman,22,GSW,PG,45,12,1015,6.3,15.1,1.6,5,4.8,10.1,1.6,1.9,1.1,4.6,5.7,6.2,2.1,0.5,3.3,4.8,15.8,96,115,bowmaky01
Semi Ojeleye,25,BOS,PF,69,6,1011,3.8,9.4,2.3,6.1,1.5,3.3,1.3,1.5,1.2,5.7,6.9,1.8,1,0.2,0.9,3.8,11.3,116,111,ojelese01
Lonnie Walker IV,21,SAS,SG,61,12,988,7.4,17.3,2,4.9,5.4,12.4,2.1,3,1.1,5.6,6.7,3.3,1.5,0.7,2.1,3.8,18.8,100,115,walkelo01
Ersan İlyasova,32,MIL,PF,63,8,986,6.8,14.5,2.3,6.3,4.4,8.2,3.3,4,2.9,11.1,14,2.3,1.1,0.8,1.6,4.4,19.2,119,102,ilyaser01
Rajon Rondo,33,LAL,PG,48,3,984,6.6,15.8,2,6,4.6,9.8,1.3,2,1.1,5.8,6.9,11.6,1.9,0.1,4.4,2.8,16.5,103,108,rondora01
Enes Freedom,27,BOS,C,58,7,983,9.8,17.1,0,0.3,9.7,16.7,3.4,4.9,8,13.2,21.2,2.7,1.1,2,2.7,4.9,23,123,104,kanteen01
Jonathan Isaac,22,ORL,PF,34,32,980,7.7,16.5,1.6,4.7,6.2,11.8,3,3.8,2.9,8.6,11.5,2.4,2.6,3.9,2.4,4.1,20.1,107,103,isaacjo01
Jerome Robinson,22,TOT,SG,63,6,979,5.5,14.9,2.4,7.3,3.2,7.5,1.9,2.7,0.6,5.6,6.2,4.2,1.3,0.8,2.4,5.4,15.3,96,113,robinje01
Alex Len,26,TOT,C,55,12,970,8.6,15.5,0.8,2.9,7.8,12.6,3.3,5.1,4.8,10.7,15.6,2.4,1.1,2.3,2.7,6.2,21.2,116,111,lenal01
Kyle Korver,38,MIL,SF,58,1,960,6,13.9,4.7,11.3,1.3,2.7,1.7,2,0.7,5.1,5.8,3.2,1.2,0.6,2.3,3.7,18.4,113,106,korveky01
Jeff Green,33,TOT,C,48,4,960,7.9,17.1,3.1,9.1,4.8,8,3.6,4.5,1.2,5.4,6.6,2.5,1.3,0.9,2.1,4.4,22.5,114,111,greenje02
Robin Lopez,31,MIL,C,66,5,958,7,14.3,1.7,5,5.3,9.2,1.3,2.5,2.7,5,7.7,2.1,0.5,2.1,3,4.6,17,101,105,lopezro01
Wes Iwundu,25,ORL,SF,52,21,953,5,11.9,1.4,4.2,3.5,7.7,4,5,1.2,5.5,6.7,3.1,1.3,0.7,1.3,4.1,15.3,113,112,iwundwe01
Jevon Carter,24,PHX,PG,58,2,945,5.1,12.2,3.1,7.3,2,4.9,1.2,1.4,1.5,4.4,5.9,4.2,2.4,0.9,1.6,4.3,14.4,114,111,carteje01
Aron Baynes,33,PHX,C,42,28,934,9.3,19.3,3,8.5,6.3,10.8,2.8,3.8,3.6,8.4,12,3.4,0.5,1.2,2.5,7.2,24.4,113,112,baynear01
Ryan Arcidiacono,25,CHI,PG,58,4,930,4.7,11.4,2.8,7.1,1.9,4.2,1.4,2,1,4.7,5.7,5,1.4,0.2,1.9,5,13.5,111,113,arcidry01
Treveon Graham,26,TOT,SF,55,20,929,4.4,12.1,1.7,6,2.7,6.1,1.8,2.8,2.6,5,7.5,2.3,1.2,0.3,1.5,5.1,12.2,99,116,grahatr01
Isaiah Thomas,30,WAS,PG,40,37,925,8.8,21.5,3.9,9.6,4.9,12,3.1,3.8,0.6,2.9,3.4,7.4,0.7,0.3,3.9,3.9,24.7,103,120,thomais02
Georges Niang,26,UTA,PF,66,1,923,7.4,17,4.7,11.9,2.7,5.1,1.1,1.3,0.8,5.9,6.7,2.3,0.9,0.3,1.6,4,20.7,113,112,niangge01
Khem Birch,27,ORL,C,48,24,922,3.9,7.6,0,0.1,3.9,7.5,3.5,5.3,4.8,6.8,11.6,2.6,1.1,1.2,1.6,4.8,11.2,121,111,birchkh01
Luke Kennard,23,DET,SG,28,25,922,8.1,18.2,3.9,9.8,4.2,8.5,3.6,4,0.5,4.7,5.2,6.1,0.6,0.3,2.3,3.5,23.6,117,117,kennalu01
Jabari Parker,24,TOT,PF,38,23,917,11.2,21.9,1.6,6.1,9.5,15.8,3.1,4.1,3.1,7.8,10.9,3.5,2.3,0.8,3.3,5,27.1,108,112,parkeja01
DeAndre' Bembry,25,ATL,SG,43,4,915,5.3,11.6,0.8,3.3,4.5,8.3,1.3,2.4,1.7,6,7.7,4.1,2.8,1,3.1,4.3,12.7,95,112,bembrde01
Patrick McCaw,24,TOR,SF,37,12,908,3.5,8.5,1.2,3.7,2.3,4.8,0.7,0.9,1,3.5,4.5,4.1,2,0.2,1.5,3.1,8.9,105,108,mccawpa01
Michael Porter Jr.,21,DEN,SF,55,8,903,10.7,21,3.4,8,7.3,12.9,3.3,3.9,3.6,10.6,14.2,2.5,1.5,1.4,2.7,5.5,28,118,109,portemi01
Cody Martin,24,CHA,SF,48,3,903,4.9,11.5,1,4.3,3.9,7.2,2.3,3.6,2.1,6.7,8.8,5.3,2.2,0.5,2.4,4.3,13.2,104,112,martico01
Hamidou Diallo,21,OKC,SF,46,3,896,7.2,16.1,0.9,3.1,6.3,13,2.1,3.4,2.4,6.7,9.1,2,2,0.5,2.8,5.5,17.2,94,109,diallha01
Damian Jones,24,ATL,C,55,27,887,6.4,9.4,0.1,0.5,6.3,8.9,3.3,4.4,3.9,6.9,10.8,1.8,1.4,2.1,1.5,7.8,16.1,138,113,jonesda03
Omari Spellman,22,GSW,C,49,3,886,6.9,15.9,2.3,5.9,4.5,10,3.9,5,4.2,7.7,11.8,2.5,1.8,1.3,2.9,3.4,20,107,112,spellom01
Marco Belinelli,33,SAS,SG,57,0,883,6.7,17,3.6,9.6,3,7.4,2.6,3.1,0.4,5,5.4,3.7,0.6,0.1,1,2.4,19.5,110,118,belinma01
Mo Bamba,21,ORL,C,62,0,878,7.3,15.9,2.1,5.9,5.3,9.9,1.7,2.6,5.5,11.2,16.7,2.3,1.3,4.8,2.3,6.4,18.4,111,103,bambamo01
Vince Carter,43,ATL,PF,60,0,876,5.7,16.2,3.2,10.7,2.4,5.4,1.2,1.5,1,5.6,6.6,2.6,1.2,1.3,1.8,4.8,15.9,94,116,cartevi01
Anthony Tolliver,34,TOT,PF,55,13,872,3.5,9.9,2.7,7.9,0.9,2,1.1,1.6,1.9,6.5,8.4,2.3,1,0.6,1.9,4,10.9,103,115,tollian01
Rodney McGruder,28,LAC,SG,56,4,871,3.9,9.8,1.3,4.8,2.6,5,1,1.8,1.6,6.6,8.2,2,1.4,0.4,1.3,4,10.1,100,109,mcgruro01
Mario Hezonja,24,POR,PF,53,4,871,5,11.9,1.3,4.3,3.7,7.7,2.6,3.2,1.6,8.4,10.1,2.7,2,0.5,2.3,5.9,14,104,113,hezonma01
Abdel Nader,26,OKC,SF,55,6,867,6.9,14.7,2.7,7.2,4.2,7.6,2.9,3.7,0.8,4.8,5.6,2.1,1.3,1.1,2.4,4.4,19.3,107,111,naderab01
Timothé Luwawu-Cabarrot,24,BKN,SF,47,2,853,6.5,14.9,3.4,8.9,3.1,6,3.8,4.5,1.6,5.4,7,1.6,1,0.4,2.1,5.9,20.2,114,112,luwawti01
Emmanuel Mudiay,23,UTA,PG,54,2,850,8.6,18.7,1.7,5,6.9,13.7,3.6,4.8,1,6.2,7.2,6.6,1.4,0.6,4.4,4.1,22.6,103,111,mudiaem01
