Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PlayerID
Bruce Brown,23,DET,PG,58,43,1634,11.9,0.518,0.215,0.266,4.2,15,9.5,20.4,1.9,1.5,16.7,16,0.7,1.4,2.1,0.062,-2,0.8,-1.2,0.3,brownbr01
De'Aaron Fox,22,SAC,PG,51,49,1634,20.6,0.558,0.227,0.42,2.4,11.4,6.8,35.3,2.2,1.5,14.1,29.8,2.6,1.4,4,0.118,2.3,-0.5,1.8,1.6,foxde01
Dario Šarić,25,PHX,PF,66,51,1632,14.2,0.592,0.437,0.238,6.7,21.1,13.8,10.8,1.1,0.9,12.9,17.8,2.1,1.5,3.6,0.105,-0.1,-0.3,-0.4,0.7,saricda01
Jaren Jackson Jr.,20,MEM,C,57,57,1622,16.3,0.593,0.489,0.247,3.6,13.2,8.5,7.2,1.2,5,10.6,24,1.6,1.8,3.5,0.103,0.3,0.1,0.4,1,jacksja02
Ben McLemore,26,HOU,SF,71,23,1619,11.8,0.622,0.829,0.123,1.3,8.9,5.1,5.2,1.3,0.8,8,16,2.2,1.1,3.3,0.099,0.1,-0.6,-0.5,0.6,mclembe01
Aaron Holiday,23,IND,PG,66,33,1617,11.6,0.521,0.393,0.155,1.5,9,5.3,19.1,1.7,0.9,12.8,18.7,0.4,1.7,2.1,0.063,-1.6,0,-1.6,0.2,holidaa01
Austin Rivers,27,HOU,SG,68,4,1594,10.4,0.542,0.539,0.222,1.8,9.8,5.8,10,1.4,0.5,8.3,15.6,1.2,1.2,2.4,0.072,-2.1,-0.4,-2.5,-0.2,riverau01
Thaddeus Young,31,CHI,PF,64,16,1591,13.3,0.521,0.369,0.12,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,-0.2,2.1,1.9,0.058,-1.4,0.2,-1.2,0.3,youngth01
Dāvis Bertāns,27,WAS,PF,54,4,1583,15.5,0.628,0.774,0.2,2.3,15.1,8.5,8.4,1.1,1.8,8.2,19,3,0.5,3.5,0.107,2.7,-1.8,0.9,1.1,bertada01
JJ Redick,35,NOP,SG,60,36,1581,15.4,0.644,0.629,0.293,0.7,9.5,5.1,10.8,0.6,0.5,9.5,20.4,3.6,0.6,4.1,0.125,2.3,-1.7,0.7,1.1,redicjj01
Bryn Forbes,26,SAS,SG,63,62,1579,11.1,0.57,0.656,0.155,0.8,7.8,4.3,9.5,1,0,8.4,18.5,1.3,0.3,1.5,0.047,-0.6,-2.1,-2.7,-0.3,forbebr01
Seth Curry,29,DAL,SG,64,25,1576,15.5,0.643,0.559,0.169,1.8,7.8,4.8,11.6,1.2,0.5,9.1,18.4,3.5,0.8,4.3,0.13,1.7,-0.9,0.8,1.2,curryse01
Delon Wright,27,DAL,PG,73,5,1570,15.4,0.554,0.309,0.243,4.7,13.8,9.4,21,2.6,1.2,13.8,14.4,2.6,1.8,4.4,0.134,0,1.9,1.9,1.5,wrighde01
Daniel Theis,27,BOS,C,65,64,1566,17.9,0.631,0.225,0.268,9.7,19.3,14.6,10.1,1.1,5,10.2,14.4,4,2.6,6.5,0.201,0.6,1.8,2.4,1.7,theisda01
Furkan Korkmaz,22,PHI,SG,72,12,1559,12,0.579,0.632,0.181,1.3,10.6,6,7.3,1.3,0.9,8.8,18.4,1.4,1.4,2.8,0.085,-0.4,-1,-1.3,0.3,korkmfu01
Cam Reddish,20,ATL,SF,58,34,1551,9,0.5,0.451,0.227,2.4,12.7,7.5,8,1.9,1.5,13.6,18.9,-1.2,0.8,-0.4,-0.011,-3.3,-1,-4.2,-0.9,reddica01
Josh Okogie,21,MIN,SG,62,28,1547,11.5,0.553,0.387,0.48,5.7,12.8,9.1,8.9,2,1.4,15.3,15.1,0.9,1.2,2.2,0.068,-2.4,0,-2.4,-0.2,okogijo01
Kyle Kuzma,24,LAL,PF,61,9,1526,12.2,0.531,0.407,0.232,3.8,15.7,9.8,7.6,0.9,1.5,11,22.9,0.1,1.9,2,0.063,-1.6,-1,-2.6,-0.2,kuzmaky01
Donte DiVincenzo,23,MIL,SG,66,24,1520,14.1,0.557,0.484,0.169,4.6,15.5,10.3,13.6,2.6,1.2,14.1,17.3,1,3.2,4.3,0.135,-1.1,2.4,1.3,1.3,divindo01
Tyler Herro,20,MIA,SG,55,8,1508,12.5,0.55,0.472,0.158,1.2,14.9,8.3,12.7,1.1,0.6,11.4,22.3,0.2,1.3,1.6,0.05,-0.4,-1.2,-1.6,0.1,herroty01
Jarrett Culver,20,MIN,SG,63,35,1506,9.6,0.467,0.388,0.206,4.7,10.3,7.4,10.8,1.8,2.1,11.5,19.2,-1.2,1.1,-0.1,-0.004,-3.3,-0.7,-4,-0.8,culveja01
Joel Embiid,25,PHI,C,51,51,1506,25.8,0.59,0.215,0.543,10.3,33.2,21.7,16.9,1.4,3.7,13.8,32.9,3.3,2.7,6,0.192,3.7,1,4.7,2.5,embiijo01
Trevor Ariza,34,TOT,SF,53,21,1493,11,0.593,0.639,0.228,2.5,15.7,9,8,2.2,0.9,13.6,11.8,1.3,1.2,2.5,0.081,-1.4,0.9,-0.5,0.6,arizatr01
Lauri Markkanen,22,CHI,PF,50,50,1492,14.3,0.56,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11,21.1,1,1.6,2.6,0.084,0.2,-0.8,-0.6,0.5,markkla01
Patty Mills,31,SAS,PG,66,1,1485,14.8,0.592,0.674,0.187,1.6,6.2,3.9,11.4,1.7,0.4,7.7,20.4,2.3,0.5,2.8,0.091,1.2,-1.2,0,0.8,millspa02
Serge Ibaka,30,TOR,C,55,27,1485,17.3,0.583,0.272,0.185,8.3,23.5,16.1,8.6,0.9,3,13.1,24,1.2,2.7,3.9,0.126,0.1,0,0.1,0.8,ibakase01
Norman Powell,26,TOR,SG,52,26,1479,16.8,0.624,0.457,0.256,1.9,11.4,6.8,9.7,1.9,1.4,10.4,21.5,2.3,2.3,4.6,0.15,1.2,0.8,2,1.5,powelno01
Larry Nance Jr.,27,CLE,PF,56,10,1472,17.3,0.608,0.369,0.172,7.9,23.1,15.4,12.3,1.9,1.3,11.5,15.2,2.8,1.1,3.9,0.128,1.4,0.4,1.7,1.4,nancela02
Jeff Teague,31,TOT,PG,59,17,1464,14.6,0.557,0.239,0.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,1.9,0.6,2.5,0.082,-0.2,-1.3,-1.5,0.2,teaguje01
Rudy Gay,33,SAS,PF,67,5,1461,15.4,0.553,0.369,0.228,4.5,22.2,13.4,11.3,1.1,2,11.8,22,0.9,1.1,2.1,0.068,0,-0.9,-0.8,0.4,gayru01
Landry Shamet,22,LAC,SG,53,30,1452,8.5,0.58,0.757,0.194,0.4,6.6,3.6,9.1,0.7,0.6,9,13.4,1.5,1.1,2.6,0.086,-1.8,-0.3,-2.1,0,shamela01
D'Angelo Russell,23,TOT,PG,45,45,1452,18.7,0.556,0.509,0.235,1.2,12.3,6.6,35.2,1.6,0.8,13.6,31.5,1.1,0.7,1.8,0.06,3.8,-1.9,1.9,1.4,russeda01
Anfernee Simons,20,POR,SG,70,4,1449,9,0.502,0.422,0.172,1.8,9.1,5.5,9.2,0.9,0.6,9.6,18.7,0,0.1,0.2,0.005,-2.6,-1.9,-4.5,-0.9,simonan01
Rui Hachimura,21,WAS,PF,48,48,1444,13.5,0.535,0.16,0.257,5.7,17,11.1,8.8,1.2,0.5,8,19,1.3,0.5,1.8,0.06,-1.2,-2,-3.2,-0.4,hachiru01
Maurice Harkless,26,TOT,PF,62,48,1427,9.8,0.572,0.346,0.233,4.1,13.3,8.8,6.4,1.9,2.1,14.5,10.7,0.8,1.9,2.7,0.09,-2.6,1.9,-0.7,0.5,harklma01
Damion Lee,27,GSW,SG,49,36,1423,12.7,0.548,0.468,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19,0.9,0.8,1.7,0.058,-1.5,-0.8,-2.3,-0.1,leeda03
D.J. Augustin,32,ORL,PG,57,13,1420,14,0.554,0.436,0.393,1.6,7.8,4.6,26.8,1.2,0.1,13.7,19.1,2,0.9,2.9,0.098,-0.3,-1.3,-1.6,0.2,augusdj01
Paul George,29,LAC,SF,48,48,1419,21.1,0.589,0.487,0.277,1.8,17.7,10,21.1,2.3,1.2,12.5,29.6,2.5,2.3,4.8,0.161,3.8,1.1,4.9,2.5,georgpa01
Mitchell Robinson,21,NYK,C,61,7,1412,23.5,0.726,0,0.434,13.7,18.8,16.2,3.9,1.8,8,8.3,13.3,4.8,2,6.8,0.23,1.6,1.4,2.9,1.8,robinmi01
Bobby Portis,24,NYK,PF,66,5,1393,14.6,0.53,0.317,0.158,6,20.4,12.9,11.1,1.1,1.2,10.4,21.4,0.9,1,1.9,0.064,0,-1.1,-1.1,0.3,portibo01
Derrick Jones Jr.,22,MIA,SF,59,16,1375,14.9,0.62,0.378,0.352,5.6,13.1,9.5,6.7,2.1,2.7,6.9,13.9,2.6,1.8,4.4,0.153,-0.3,1.1,0.7,1,jonesde02
Doug McDermott,28,IND,PF,69,0,1372,14.4,0.62,0.537,0.106,2.1,11.7,7,8.4,0.4,0.3,6.8,19.6,2.3,1.1,3.3,0.117,1.4,-1.3,0,0.7,mcderdo01
Brad Wanamaker,30,BOS,PG,71,1,1369,12.8,0.577,0.282,0.376,1.7,9.4,5.6,17.8,2.2,0.9,15.3,15.5,1.8,1.8,3.5,0.124,-1.9,1.3,-0.6,0.5,wanambr01
Mike Conley,32,UTA,PG,47,41,1363,14.1,0.537,0.451,0.245,2.8,9.2,6.1,23.1,1.3,0.3,12.8,23.1,1.4,1.1,2.5,0.089,0.7,-0.4,0.3,0.8,conlemi01
John Collins,22,ATL,PF,41,41,1363,23.5,0.659,0.243,0.248,9,24,16.4,7.6,1.1,4.1,10.1,22.7,3.8,1.2,4.9,0.174,3.7,-0.6,3.1,1.7,collijo01
Shabazz Napier,28,TOT,PG,56,32,1344,13.8,0.552,0.526,0.336,2,10.9,6.3,27.8,2.4,0.7,19.7,20,0.8,0.9,1.7,0.059,-0.7,-0.4,-1.1,0.3,napiesh01
Patrick Beverley,31,LAC,PG,51,50,1342,12.5,0.56,0.604,0.138,4.5,15.8,10.3,18.2,1.9,1.6,15.4,13.3,1.6,2,3.6,0.128,-0.3,2.5,2.2,1.4,beverpa01
Cody Zeller,27,CHA,C,58,39,1341,18.8,0.576,0.157,0.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,2.3,1.3,3.6,0.129,0.2,-0.8,-0.6,0.5,zelleco01
Gary Trent Jr.,21,POR,SF,61,8,1332,12.9,0.587,0.608,0.102,2,5.8,3.9,6.3,1.7,1,4.4,15.3,2.2,0.3,2.5,0.089,0.5,-0.8,-0.3,0.6,trentga02
Kyle Anderson,26,MEM,SF,67,28,1330,12.5,0.534,0.257,0.236,4.7,17.6,11.3,15.9,1.9,2.4,15.3,13.5,0.9,1.7,2.5,0.091,-1.5,2,0.5,0.9,anderky01
Caris LeVert,25,BKN,SG,45,31,1330,16.1,0.514,0.301,0.269,3.9,10.7,7.4,25,1.9,0.6,12.6,29.5,0.1,1.4,1.5,0.055,0.6,-0.9,-0.3,0.5,leverca01
Ivica Zubac,22,LAC,C,72,70,1326,21.7,0.651,0.005,0.431,15.9,26.4,21.3,9.1,0.6,4.4,11.8,16.4,4.4,2.3,6.6,0.241,1.9,0.9,2.8,1.6,zubaciv01
T.J. McConnell,27,IND,PG,71,3,1326,16.5,0.54,0.041,0.102,3.2,12.4,7.8,37.6,2,0.7,18.9,17.5,1.7,1.7,3.3,0.121,0.1,0.4,0.5,0.8,mccontj01
Christian Wood,24,DET,PF,62,12,1325,23.2,0.659,0.276,0.476,8.8,24.8,16.7,7.6,1.3,3.4,12,23,3.6,1.5,5.1,0.183,3.5,-0.3,3.1,1.7,woodch01
JaMychal Green,29,LAC,PF,63,1,1307,11.1,0.576,0.676,0.136,6.3,24.1,15.4,5,1,1.6,12.6,13.7,1.1,2,3.1,0.115,-1.2,0.7,-0.5,0.5,greenja01
Dwight Howard,34,LAL,C,69,2,1306,18.7,0.696,0.018,0.773,14.6,27.8,21.2,4.8,1.1,5.4,18.5,14.7,2.8,2.6,5.4,0.197,-1,1.2,0.2,0.7,howardw01
Kelly Olynyk,28,MIA,C,67,9,1300,14.6,0.621,0.588,0.251,3.9,21.6,13.1,13.3,1.7,1.8,13.8,17.4,1.9,1.8,3.7,0.135,0,1,1,1,olynyke01
Brandon Clarke,23,MEM,PF,58,4,1300,20.9,0.663,0.134,0.234,7.6,20.1,14,9.5,1.1,3.2,9.4,18.7,3.4,1.6,5,0.183,2.4,0.7,3.1,1.7,clarkbr01
Derrick Rose,31,DET,PG,50,15,1298,21,0.555,0.195,0.185,2.3,8.3,5.3,40.5,1.5,1,13.4,31.6,1.8,0.7,2.5,0.092,3.9,-1.7,2.2,1.4,rosede01
Jeremy Lamb,27,IND,SG,46,42,1291,14,0.547,0.33,0.23,2.1,14.8,8.5,10.5,2.1,1.5,8.7,19.6,0.9,1.8,2.7,0.099,-1.1,0.8,-0.4,0.5,lambje01
Matisse Thybulle,22,PHI,SG,65,14,1287,10,0.539,0.592,0.155,3.8,5.4,4.6,8,3.5,3.1,15.3,11.2,0.3,2,2.3,0.086,-2.8,3.1,0.3,0.8,thybuma01
Clint Capela,25,HOU,C,39,39,1279,20.6,0.626,0,0.268,13.6,30.5,22,5.7,1.2,4.8,12.7,16.1,2.8,2.1,4.9,0.184,1,0.4,1.4,1.1,capelca01
Jordan Poole,20,GSW,SG,57,14,1274,7.2,0.454,0.528,0.237,0.7,9.6,5,15.8,1.3,0.7,11.8,21.1,-1.6,0.4,-1.2,-0.047,-4.4,-2.2,-6.6,-1.5,poolejo01
Trey Lyles,24,SAS,PF,63,53,1271,12.6,0.557,0.49,0.131,6,24.6,15.3,7.2,1.1,1.9,9.7,13.6,1.2,1,2.2,0.083,-0.5,-0.7,-1.2,0.3,lylestr01
George Hill,33,MIL,PG,59,2,1271,16.9,0.659,0.468,0.269,4.1,9.3,6.9,19,1.7,0.3,11.9,15.5,3.5,2.1,5.5,0.21,1.6,1.3,2.9,1.6,hillge01
Kris Dunn,25,CHI,PG,51,32,1269,12.1,0.51,0.327,0.158,1.9,14.9,8.1,19.4,3.8,1.3,15.7,14.6,0.3,2,2.3,0.085,-3.8,3.1,-0.6,0.4,dunnkr01
Svi Mykhailiuk,22,DET,SF,56,27,1265,11.2,0.578,0.704,0.173,1.5,7.9,4.7,12.3,1.6,0.3,12.3,17.1,1,0.6,1.6,0.06,-0.7,-1.2,-1.9,0,mykhasv01
James Ennis III,29,TOT,SG,69,18,1265,11.5,0.565,0.471,0.273,6.1,15.3,10.6,7,1.3,1.5,12.6,15.7,1,1.4,2.4,0.09,-2.2,-0.4,-2.6,-0.2,ennisja01
Terrance Ferguson,21,OKC,SF,56,38,1257,3.7,0.481,0.764,0.091,2.1,4.4,3.3,5.3,1,1.2,11.9,9.1,-0.3,0.9,0.6,0.021,-4.8,0.3,-4.5,-0.8,fergute01
Wendell Carter Jr.,20,CHI,C,43,43,1256,15.5,0.59,0.085,0.443,11.6,24.6,17.8,6,1.3,2.7,14.9,16.4,1.7,1.6,3.3,0.127,-2.1,-0.3,-2.4,-0.1,cartewe01
Cameron Johnson,23,PHX,PF,57,9,1255,12.9,0.586,0.672,0.141,4.3,12.4,8.3,7.7,1.4,1.4,6.9,15.7,1.7,1,2.7,0.102,0.8,-0.4,0.3,0.7,johnsca02
Isaac Bonga,20,WAS,SF,66,49,1250,10.2,0.608,0.303,0.363,6,13.8,9.7,7.9,1.7,1.5,17.6,11,1.2,0.6,1.8,0.068,-2.7,-0.1,-2.8,-0.3,bongais01
Elfrid Payton,25,NYK,PG,45,36,1246,16,0.47,0.157,0.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,0.5,1.2,1.7,0.065,-0.4,0.4,0,0.6,paytoel01
Pat Connaughton,27,MIL,SG,67,4,1243,11.5,0.565,0.551,0.133,5.1,16.8,11.3,10.9,0.9,2.2,14,12.3,1.1,2.3,3.4,0.13,-0.9,1.5,0.6,0.8,connapa01
Derrick Favors,28,NOP,C,51,49,1243,18.5,0.62,0.021,0.209,13.9,28.9,21.4,9.2,1.1,3.1,12.9,14,2.6,1.6,4.2,0.162,0.7,0.3,1,0.9,favorde01
Richaun Holmes,26,SAC,C,44,38,1242,19.7,0.681,0,0.343,11.2,21.5,16.2,5.1,1.6,4.3,11.6,15.6,3.4,1.5,4.9,0.19,0.3,0.7,1,0.9,holmeri01
Paul Millsap,34,DEN,PF,51,48,1240,16.9,0.591,0.283,0.322,8.9,17.6,13.2,9.6,1.8,2.2,12.3,20,2.1,1.4,3.5,0.136,0.3,-0.2,0.1,0.7,millspa01
Deandre Ayton,21,PHX,C,38,32,1236,20,0.568,0.023,0.157,13,26.3,19.6,9.7,1,4.1,11.6,23.7,1.5,1.6,3.1,0.121,0.8,-0.4,0.4,0.7,aytonde01
DeAndre Jordan,31,BKN,C,56,6,1234,19.9,0.682,0,0.425,12.1,34.5,23.5,12.6,0.7,3.5,17.8,14.1,3,2.2,5.2,0.2,1.2,1.8,3,1.5,jordade01
Tyus Jones,23,MEM,PG,65,6,1232,15.7,0.532,0.289,0.135,0.8,7.9,4.4,32,2.2,0.4,10.8,17.2,1.9,1.1,3,0.117,0.4,0.2,0.6,0.8,jonesty01
Draymond Green,29,GSW,PF,43,43,1222,12.5,0.489,0.408,0.263,2,22.3,11.8,31.2,2.3,2.4,21.8,15.7,-0.2,1.3,1.1,0.044,-2.1,1.9,-0.2,0.5,greendr01
Terence Davis,22,TOR,SG,72,4,1209,13.8,0.588,0.555,0.135,4.5,16,10.3,14.2,1.5,1.1,14.1,19,1.2,1.9,3.1,0.122,0.1,0.7,0.8,0.8,daviste02
Malik Beasley,23,TOT,SG,55,14,1209,12.7,0.546,0.517,0.124,1.6,11.9,6.7,9.4,1.6,0.6,9.2,21.8,0.4,0.8,1.2,0.049,-0.7,-1.4,-2.1,0,beaslma01
Mike Scott,31,PHI,PF,68,11,1207,11.2,0.557,0.62,0.106,5.9,16.8,11.3,6.4,0.8,0.4,6.6,14,1.4,1.1,2.5,0.1,-0.7,-1.1,-1.8,0.1,scottmi01
Marquese Chriss,22,GSW,PF,59,21,1196,19.5,0.604,0.101,0.405,10,23.6,16.5,15.3,1.6,4.7,14.7,19,2.1,1.3,3.4,0.136,0,0.6,0.6,0.8,chrisma01
Frank Ntilikina,21,NYK,PG,57,26,1187,9.8,0.497,0.411,0.177,2,9.1,5.4,20.2,2.2,1.3,16.5,15.4,0.1,0.8,0.9,0.037,-3.6,0.4,-3.2,-0.4,ntilila01
Karl-Anthony Towns,24,MIN,C,35,35,1187,26.5,0.642,0.445,0.363,8.1,26.1,16.8,22.8,1.3,2.9,13.2,28.8,3.7,1.3,5.1,0.204,7,0.8,7.8,2.9,townska01
Markieff Morris,30,TOT,PF,58,17,1187,12.5,0.565,0.498,0.186,3.8,17.1,10.3,10.1,1.3,1.2,13.3,20.9,0.5,1,1.4,0.058,-1.1,-0.9,-2,0,morrima02
Avery Bradley,29,LAL,SG,49,44,1186,8.9,0.537,0.452,0.063,1.7,8.9,5.3,7.2,1.7,0.4,10.7,15.7,0.2,1.4,1.5,0.062,-3,0.5,-2.5,-0.2,bradlav01
Alex Caruso,25,LAL,PG,64,2,1175,10.8,0.525,0.412,0.323,1.6,9.8,5.7,13.6,2.8,1.4,13.8,13.8,0.5,1.8,2.3,0.095,-2.6,2.4,-0.2,0.5,carusal01
Jakob Poeltl,24,SAS,C,66,18,1171,19.1,0.612,0,0.323,12.1,22.5,17.3,13.6,1.5,7.1,15.1,13.2,2.4,1.6,4,0.163,0.5,2,2.5,1.3,poeltja01
Malik Monk,21,CHA,SG,55,1,1169,12.6,0.53,0.418,0.205,2.4,12.6,7.3,16.6,1.1,1.3,12.6,22.9,0.1,0.6,0.7,0.028,-1.1,-1.3,-2.3,-0.1,monkma01
De'Anthony Melton,21,MEM,PG,60,8,1167,13.5,0.501,0.349,0.302,4,15.7,9.9,20.1,3.1,1.5,15.6,19.2,0.1,1.7,1.7,0.072,-2.2,2,-0.2,0.5,meltode01
Kevin Knox,20,NYK,SF,65,4,1166,8.3,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1,2.3,9.2,17.8,-0.5,0.7,0.2,0.007,-3.1,-1.1,-4.2,-0.7,knoxke01
Kevin Porter Jr.,19,CLE,SF,50,3,1162,10.8,0.535,0.375,0.24,2.1,13.5,7.7,13.9,1.9,1,16.7,20.5,-0.3,0.6,0.3,0.012,-3.2,-0.6,-3.8,-0.5,porteke02
Marc Gasol,35,TOR,C,44,43,1161,11.8,0.551,0.53,0.176,2.9,21.7,12.5,17.3,1.4,3.2,16.4,13.2,0.8,2.2,3,0.124,-1.2,2.8,1.6,1.1,gasolma01
Thomas Bryant,22,WAS,C,46,36,1147,21.1,0.649,0.218,0.278,9,23.1,15.8,11.1,1,3.7,10.2,18.9,3.1,0.8,3.9,0.164,2.9,-0.7,2.2,1.2,bryanth01
JaVale McGee,32,LAL,C,68,68,1130,19.4,0.652,0.02,0.268,12.2,25.4,18.9,4.6,1.5,7.5,13.9,14.8,2.2,2.4,4.7,0.198,-0.6,2.1,1.5,1,mcgeeja01
Darius Bazley,19,OKC,PF,61,9,1130,9.6,0.497,0.445,0.196,3,20.5,12,5.1,1,3.1,11.6,15.1,-0.5,1.5,1,0.041,-2.1,0.5,-1.6,0.1,bazleda01
Marvin Williams,33,TOT,PF,58,1,1129,11.2,0.587,0.584,0.213,2.8,14.3,8.5,7.6,1.6,2.4,10.2,12.5,1.1,1.3,2.4,0.102,-1.6,1,-0.6,0.4,willima02
Nerlens Noel,25,OKC,C,61,7,1127,20.4,0.711,0.011,0.394,9.2,19.9,14.7,7.6,2.5,6.9,17.3,14.9,2.6,2.3,4.9,0.209,-0.3,3.4,3.1,1.5,noelne01
Rondae Hollis-Jefferson,25,TOR,PF,60,6,1122,15.1,0.533,0.07,0.435,10.6,15.9,13.3,13.6,2,2,13.1,17.2,1.4,2,3.4,0.146,-1.2,1.5,0.3,0.6,holliro01
Willie Cauley-Stein,26,TOT,C,54,39,1097,17,0.589,0.003,0.219,8,23.3,15.5,9.9,2.1,5,10.8,14.4,1.5,1.5,2.9,0.128,-1.2,1.7,0.5,0.7,caulewi01
Gorgui Dieng,30,TOT,C,63,17,1096,17.1,0.568,0.418,0.277,8.5,25.8,17,9.7,2.2,4.5,12.8,17.6,1.3,1.7,2.9,0.129,-0.2,1.8,1.5,1,dienggo01
Solomon Hill,28,TOT,PF,59,4,1088,9.8,0.535,0.615,0.194,2.9,13,8.1,12.4,1.9,1,14.5,13.6,0.4,1.1,1.4,0.064,-2,0.3,-1.7,0.1,hillso01
Jaxson Hayes,19,NOP,C,64,14,1080,17.6,0.689,0.015,0.734,9.5,16,12.7,7.2,1.1,4.3,13.4,15,2.8,1.1,3.9,0.171,-0.9,0.6,-0.3,0.5,hayesja02
Torrey Craig,29,DEN,SF,58,27,1072,10.8,0.553,0.513,0.134,6.6,13.2,9.9,5.9,1.1,3.1,8.1,12.6,1.1,0.9,2,0.091,-2,-0.3,-2.3,-0.1,craigto01
Dwight Powell,28,DAL,C,40,37,1061,15.9,0.677,0.17,0.485,7.5,14.8,11.2,7.7,1.5,1.8,11.5,12.6,2.6,1,3.6,0.162,0.4,0.9,1.3,0.9,poweldw01
Mason Plumlee,29,DEN,C,61,1,1057,18.8,0.613,0.017,0.538,10.4,23.2,16.8,20.9,1.5,3.3,18.7,18,2,1.4,3.4,0.153,0.3,1.7,2,1.1,plumlma01
Justin Jackson,24,DAL,PF,65,3,1045,9.5,0.496,0.478,0.147,2.7,12.6,7.7,6.8,0.7,0.8,3.7,15.4,0.6,0.6,1.2,0.054,-2.1,-1.3,-3.4,-0.4,jacksju01
Grant Williams,21,BOS,PF,69,5,1043,7.9,0.505,0.455,0.256,6.1,12.1,9.1,8.5,1.4,3.2,17.6,11.6,0.1,1.4,1.6,0.071,-4.1,1.4,-2.7,-0.2,willigr01
Nicolò Melli,29,NOP,C,60,8,1042,11.4,0.556,0.638,0.226,3.9,14.5,9.2,10.5,1.5,1.8,11.5,15.7,0.9,0.9,1.8,0.082,-1.5,0.2,-1.3,0.2,mellini01
Meyers Leonard,27,MIA,C,51,49,1034,10.6,0.627,0.547,0.12,3.4,24,14.1,7.6,0.7,1.4,13.7,12.2,0.9,1.2,2.1,0.096,-1.3,0.4,-0.9,0.3,leoname01
Bismack Biyombo,27,CHA,C,53,29,1029,16.1,0.57,0,0.543,12.3,20.7,16.3,7.8,0.5,4.4,12.2,16.8,1.5,0.9,2.4,0.113,-1.8,-0.7,-2.5,-0.1,biyombi01
Taj Gibson,34,NYK,C,62,56,1025,16.1,0.61,0.049,0.196,11.2,16.7,13.9,7.6,1.3,2.8,13.1,14.8,1.8,0.8,2.6,0.12,-0.8,-0.3,-1.1,0.2,gibsota01
Jalen Brunson,23,DAL,PG,57,16,1022,14.9,0.553,0.309,0.193,2.3,11.3,6.9,27,1,0.3,13.6,20.4,1.6,0.6,2.1,0.101,0.1,-1,-0.9,0.3,brunsja01
E'Twaun Moore,30,NOP,SG,56,6,1020,11.3,0.51,0.382,0.103,3.2,10.4,6.8,11,1.5,0.9,8.1,19.9,0.3,0.7,0.9,0.043,-1.9,-0.8,-2.7,-0.2,mooreet01
Eric Gordon,31,HOU,SF,36,15,1016,10.3,0.51,0.654,0.231,0.9,6.5,3.7,7.9,1,1.1,7.8,22.5,-0.1,0.6,0.5,0.024,-1.8,-2.1,-3.9,-0.5,gordoer01
Ky Bowman,22,GSW,PG,45,12,1015,9.1,0.494,0.333,0.128,2.5,10.7,6.5,19.4,2.1,0.9,17.1,17.2,-0.6,0.6,-0.1,-0.003,-4,-0.3,-4.3,-0.6,bowmaky01
Semi Ojeleye,25,BOS,PF,69,6,1011,7.7,0.562,0.648,0.163,2.8,12.5,7.7,4.7,1,0.5,8.3,9.7,0.8,1,1.9,0.088,-2.1,0.4,-1.7,0.1,ojelese01
Lonnie Walker IV,21,SAS,SG,61,12,988,10.5,0.507,0.283,0.171,2.5,12.7,7.6,9.6,1.5,1.2,10.3,18.7,-0.2,0.6,0.3,0.016,-2.5,-1,-3.5,-0.4,walkelo01
Ersan İlyasova,32,MIL,PF,63,8,986,14.9,0.589,0.438,0.278,6.6,22.7,15.1,6.6,1.1,1.5,8.8,16.1,1.6,2,3.6,0.174,-0.3,0.8,0.4,0.6,ilyaser01
Rajon Rondo,33,LAL,PG,48,3,984,12.4,0.494,0.381,0.125,2.6,13.1,7.9,32.9,1.9,0.2,20.8,18.7,0.1,1.3,1.4,0.068,-1.2,-0.1,-1.4,0.2,rondora01
Enes Freedom,27,BOS,C,58,7,983,22.4,0.599,0.02,0.284,18,28.9,23.5,8.8,1.1,3.9,12.5,19.4,2.6,1.8,4.4,0.214,1.8,-0.3,1.5,0.9,kanteen01
Jonathan Isaac,22,ORL,PF,34,32,980,17.3,0.552,0.283,0.232,6.2,19.6,12.7,7.4,2.6,7.2,11.8,18.3,0.6,1.9,2.5,0.12,-0.6,2.9,2.3,1.1,isaacjo01
Jerome Robinson,22,TOT,SG,63,6,979,7.4,0.476,0.494,0.184,1.4,12.8,7,11.9,1.3,1.5,12.8,16.4,-0.6,0.8,0.2,0.009,-3.8,-0.2,-3.9,-0.5,robinje01
Alex Len,26,TOT,C,55,12,970,17.7,0.6,0.185,0.329,11.1,25.2,18,7.9,1.1,4.3,13.1,18.1,1.5,1,2.5,0.122,-0.5,-0.3,-0.7,0.3,lenal01
